J, B, T, O, m, chi, E0, E1, E2, E3, p0, p1, p2, p3 
0.9866666666666665, 4.333333333333333, 0.0, 0.4046868324477811, 0.8974192869374886, 0.22677781195091196, -4.3564386884095665, -1.5288288515054542, 2.1751801045411736, 5.002789941445288, 1.0, 0.0, 0.0, 0.0
0.9866666666666665, 4.666666666666666, 0.0, 0.21126135316949907, 0.9733521843768728, 0.1538710695928308, -4.668216677116889, -1.874241534295294, 2.0503866325032574, 4.844361775324856, 1.0, 0.0, 0.0, 0.0
0.9866666666666665, 5.0, 0.0, 1.0040401206178528e-06, 0.9999999999993758, 0.0799434468675092, -4.999999999999858, -1.9999999999966933, 2.0000000000015024, 5.000000000004668, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 0.0, 0.0, 0.8934805429623485, 0.0, 0.17936251819615323, -2.675768463073839, 1.777564387507939, 1.7775649263302908, 6.2308977769120695, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 0.3333333333333333, 0.0, 0.8922366180274214, 0.0597875060653844, 0.17966198891602575, -2.685730223541234, 1.623086374593983, 1.9221507583591622, 6.230967356494384, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 0.6666666666666666, 0.0, 0.888435257642547, 0.1197746592773505, 0.18053180385658257, -2.7156490567420546, 1.4594745282708876, 2.055618100343245, 6.230741685356186, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 1.0, 0.0, 0.8818748321140275, 0.1801420419697728, 0.18189344152841005, -2.7656223722297577, 1.2869753758565572, 2.1763962950553384, 6.228994043141658, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 1.3333333333333333, 0.0, 0.8722339337098777, 0.24103695362962385, 0.1836349730919855, -2.835802503159213, 1.1053403941172315, 2.282720135595419, 6.223863032871854, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 1.6666666666666665, 0.0, 0.8590955434029522, 0.3025653573644298, 0.18563443519806938, -2.9263841336631558, 0.9139483763386654, 2.3728127036625644, 6.213145213664387, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 2.0, 0.0, 0.84194426393189, 0.3647932437616701, 0.18777787418407005, -3.037590547739753, 0.7118679076348263, 2.4449671317219006, 6.194425587096482, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 2.333333333333333, 0.0, 0.8201727652481374, 0.4277506068204765, 0.18996949203133356, -3.169660768152035, 0.4980206780836753, 2.4976625734033093, 6.1653440196390115, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 2.6666666666666665, 0.0, 0.7930532430003516, 0.49143957178255915, 0.1921331867922686, -3.3228388490506227, 0.27126247958942573, 2.5295878009703743, 6.123689129610414, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 3.0, 0.0, 0.7596927984320198, 0.5558393980153222, 0.19422030862648543, -3.497365783618079, 0.030495777211051994, 2.5396705085020748, 6.067532069331205, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 3.333333333333333, 0.0, 0.718911090533429, 0.6209197775335494, 0.19620196363911052, -3.693473918360299, -0.22537576363015643, 2.5270060854267755, 5.9951042401569135, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 3.6666666666666665, 0.0, 0.6690696851647664, 0.6866407071080626, 0.19805877161909408, -3.911383470227139, -0.4973336287694258, 2.4908871936309924, 5.904937035088709, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 4.0, 0.0, 0.6076759080050067, 0.7529589586129455, 0.19978281569569978, -4.151300653475433, -0.7862704203488619, 2.430752861186021, 5.795783094312584, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 4.333333333333333, 0.0, 0.5304772294086258, 0.8198292509051958, 0.20137087719501956, -4.4134169555175315, -1.0929742038131127, 2.346169328718765, 5.666612080423185, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 4.666666666666666, 0.0, 0.428755929492748, 0.8872062100762919, 0.2028354347798445, -4.697909183232568, -1.41813891428256, 2.23680251592424, 5.516572784874253, 1.0, 0.0, 0.0, 0.0
1.1133333333333333, 5.0, 0.0, 0.2762942706878322, 0.9550528740917588, 0.20353999204640072, -5.004939993352252, -1.7624164113919754, 2.102377305008119, 5.344900886968394, 1.0, 0.0, 0.0, 0.0
1.24, 0.0, 0.0, 0.9150995366673482, 0.0, 0.16888044433626928, -2.883225806449543, 2.0767688254600136, 2.0767706981038216, 7.036765330013379, 1.0, 0.0, 0.0, 0.0
1.24, 0.3333333333333333, 0.0, 0.9138334436894422, 0.05629348144542309, 0.16902237661428884, -2.892606721350417, 1.9367168719988708, 2.2053372795155, 7.0346608728647775, 1.0, 0.0, 0.0, 0.0
1.24, 0.6666666666666666, 0.0, 0.9099991004246069, 0.11268158440952589, 0.1694397666460048, -2.9207653393657838, 1.7856475685065902, 2.3217203108504476, 7.028133218722822, 1.0, 0.0, 0.0, 0.0
1.24, 1.0, 0.0, 0.9034885001429533, 0.16925332587609296, 0.17010692935279836, -2.967748265309155, 1.6237739469477734, 2.425031743709668, 7.016553955966587, 1.0, 0.0, 0.0, 0.0
1.24, 1.3333333333333333, 0.0, 0.8941345429147891, 0.22608620397805812, 0.1709851112447854, -3.0336299589425915, 1.4511049825286795, 2.5142988584122303, 6.999033799883494, 1.0, 0.0, 0.0, 0.0
1.24, 1.6666666666666665, 0.0, 0.8817018672885574, 0.2832434000392832, 0.17202966493037336, -3.1185084521677657, 1.267417931680749, 2.588477054911079, 6.974403438759602, 1.0, 0.0, 0.0, 0.0
1.24, 2.0, 0.0, 0.8658879808076094, 0.3407726472649737, 0.17319390157100154, -3.2225002692026177, 1.0723041155993946, 2.6465153811255084, 6.941319765927519, 1.0, 0.0, 0.0, 0.0
1.24, 2.333333333333333, 0.0, 0.8463214932402732, 0.3987060010866176, 0.17443318950274447, -3.3457351616323003, 0.865233236156848, 2.687416710654886, 6.898385108444039, 1.0, 0.0, 0.0, 0.0
1.24, 2.6666666666666665, 0.0, 0.8225472233596768, 0.45706144026680334, 0.17570786979964942, -3.4883511545603136, 0.6455926974060591, 2.7102636184992743, 6.844207470465655, 1.0, 0.0, 0.0, 0.0
1.24, 3.0, 0.0, 0.7940015405829778, 0.5158445809530505, 0.17698730940019955, -3.6504902291183825, 0.41273441199060334, 2.714240282395149, 6.777464923504142, 1.0, 0.0, 0.0, 0.0
1.24, 3.333333333333333, 0.0, 0.7599607333704926, 0.5750529798669364, 0.1782474781344861, -3.8322947964737013, 0.16597903386899565, 2.6986209348054913, 6.696894765148178, 1.0, 0.0, 0.0, 0.0
1.24, 3.6666666666666665, 0.0, 0.7194684341043927, 0.6346762330427079, 0.17946998414543336, -4.033904984324955, -0.0953236719431148, 2.662792417200778, 6.601373729582618, 1.0, 0.0, 0.0, 0.0
1.24, 4.0, 0.0, 0.6711853367703715, 0.694699635963892, 0.18064110700380565, -4.25545666963129, -0.3718026185523305, 2.6062318097881034, 6.489885860867066, 1.0, 0.0, 0.0, 0.0
1.24, 4.333333333333333, 0.0, 0.6131092088267905, 0.7551036377119117, 0.18175555768109813, -4.497080146831442, -0.6640321068229221, 2.5285105004874135, 6.361558540495932, 1.0, 0.0, 0.0, 0.0
1.24, 4.666666666666666, 0.0, 0.5419285405347528, 0.8158700077512907, 0.18280951402697043, -4.75889930723394, -0.972572595430673, 2.4292578489396695, 6.215584560742934, 1.0, 0.0, 0.0, 0.0
1.24, 5.0, 0.0, 0.4513133409166587, 0.8769766470632253, 0.18331991793580382, -5.041031211178914, -1.2979114303580406, 2.308182739554877, 6.051302520375748, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 0.0, 0.0, 0.930672316014329, 0.0, 0.1584665903378379, -3.0991869918608876, 2.3674693598835876, 2.3674892203525015, 7.8341455720969835, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 0.3333333333333333, 0.0, 0.9294752796198494, 0.052822196779279296, 0.15853889180407385, -3.1079900163786, 2.239502422929232, 2.4832837253914817, 7.830776164699323, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 0.6666666666666666, 0.0, 0.9258635573466554, 0.10569259453604923, 0.1587526510154801, -3.134407153027755, 2.099656341484488, 2.586497845146789, 7.820561339659031, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 1.0, 0.0, 0.9197759999562135, 0.15865729745626603, 0.1590987834511195, -3.178462238037251, 1.948123185087835, 2.67661061412628, 7.80319603725137, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 1.3333333333333333, 0.0, 0.9111103274802261, 0.2117584501701289, 0.1595632572274756, -3.240193862069407, 1.78496087161355, 2.7530395527179397, 7.7781942864009, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 1.6666666666666665, 0.0, 0.8997222408951374, 0.2650328022745831, 0.1601286317350796, -3.3196537991479462, 1.610110109897579, 2.8151571622646485, 7.744921071310176, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 2.0, 0.0, 0.8854227400929032, 0.31851087132684863, 0.16077542121494645, -3.4169050459924044, 1.4234059331821314, 2.8623154769003523, 7.702626456074888, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 2.333333333333333, 0.0, 0.8679742334258752, 0.3722164164178807, 0.16148471782137272, -3.532019652602363, 1.2246001606444197, 2.8938731814276677, 7.650492994674441, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 2.6666666666666665, 0.0, 0.847078845273318, 0.42616734987443045, 0.16223509708666764, -3.665076515443266, 1.0133639851165106, 2.9092020648237176, 7.587642565383501, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 3.0, 0.0, 0.8223748767028974, 0.4803731478089925, 0.16301131225889073, -3.816159273610153, 0.7893659800549312, 2.9077430800939283, 7.513268333759024, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 3.333333333333333, 0.0, 0.793392771762105, 0.5348415580470243, 0.163801308692985, -3.9853544071414992, 0.5521781259778863, 2.888935967585846, 7.426468500705223, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 3.6666666666666665, 0.0, 0.7595362186858535, 0.5895740202709825, 0.1645872925579584, -4.172749595792285, 0.30139527775763353, 2.852298851218341, 7.326443724768261, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 4.0, 0.0, 0.7200159815787763, 0.6445664197523299, 0.16536384455453174, -4.3784323599216, 0.0366309185030943, 2.797414889882652, 7.212478168307347, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 4.333333333333333, 0.0, 0.6737222057684931, 0.699816583307337, 0.16612049060499928, -4.6024889790274175, -0.24255298086906854, 2.7238817851848545, 7.08381778334321, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 4.666666666666666, 0.0, 0.6190406441304689, 0.755313413488996, 0.16685515320648264, -4.845003665676247, -0.5365041023942051, 2.6313926467292545, 6.939892210011295, 1.0, 0.0, 0.0, 0.0
1.3666666666666667, 5.0, 0.0, 0.5533689586061958, 0.8110533521116587, 0.16721981586798806, -5.106057962663636, -0.8456435425281924, 2.519630926302377, 6.780045346437824, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 0.0, 0.0, 0.9422814063614514, 0.0, 0.14865615059309337, -3.321488095237996, 2.6518439969007406, 2.6518443157790275, 8.625176407917762, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 0.3333333333333333, 0.0, 0.9411838740641704, 0.04955205019769779, 0.14869516091873533, -3.3297464072367013, 2.534101995038029, 2.7572384581580183, 8.62108686043275, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 0.6666666666666666, 0.0, 0.9378774236601751, 0.09913010727915689, 0.14881111414282164, -3.3545256883666017, 2.404209676834255, 2.8500183190537443, 8.608753684254612, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 1.0, 0.0, 0.9323219488491679, 0.14875945962624554, 0.14900015630550736, -3.3958388396475847, 2.262300267225425, 2.929865718175995, 8.588004825049007, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 1.3333333333333333, 0.0, 0.9244530086294646, 0.1984635448161618, 0.14925689670387185, -3.4537069258612125, 2.1084560561589756, 2.9964344450877642, 8.558597427107944, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 1.6666666666666665, 0.0, 0.9141736299303908, 0.24826405742882676, 0.1495748959605453, -3.528158556984758, 1.9426695726283667, 3.049325289981339, 8.520153419594472, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 2.0, 0.0, 0.9013571968987197, 0.298180142123192, 0.14994435596693545, -3.619229090185073, 1.7648778992882495, 3.0881256845482525, 8.472232674021573, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 2.333333333333333, 0.0, 0.8858477601603798, 0.3482269614067837, 0.15035788027596086, -3.7269597083116954, 1.5749929402694862, 3.112438551374546, 8.414391199955734, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 2.6666666666666665, 0.0, 0.8674403205189779, 0.39841872897383257, 0.15080585990907877, -3.851396432783961, 1.3728252511209396, 3.121825601264097, 8.346047285168993, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 3.0, 0.0, 0.8458915912171441, 0.44876420134616957, 0.15127927324067297, -3.992589124905485, 1.1582080389618097, 3.1159065966939616, 8.266703760561256, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 3.333333333333333, 0.0, 0.8208886185482749, 0.4992715778009479, 0.15177145558200233, -4.150590520658786, 0.9308969419167773, 3.0942822524808076, 8.17576971505638, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 3.6666666666666665, 0.0, 0.7920416942477551, 0.5499451717341711, 0.15227411100424704, -4.325455333546766, 0.690654703122419, 3.0565967682273514, 8.072706804896526, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 4.0, 0.0, 0.7588466500040132, 0.6007876518037792, 0.15278105449751633, -4.517239448468931, 0.4372206261947488, 3.0025128501643032, 7.9569729248279835, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 4.333333333333333, 0.0, 0.7206375048215299, 0.6517992080658487, 0.15328654768511207, -4.725999219238403, 0.17033560652997412, 2.93172638258356, 7.828061208351944, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 4.666666666666666, 0.0, 0.6764980889489738, 0.702978683593854, 0.15378665616334058, -4.951790873486947, -0.11026460846080252, 2.843958603521108, 7.685484868547254, 1.0, 0.0, 0.0, 0.0
1.4933333333333332, 5.0, 0.0, 0.6251049904305616, 0.7543236455080757, 0.15403488574266533, -5.194670022669208, -0.40484112827624535, 2.7389584560238665, 7.528787350416829, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 0.0, 0.0, 0.9511783043994544, 0.0, 0.13962779734443906, -3.5486419753079304, 2.93135510059927, 2.9313611800085373, 9.411358255915736, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 0.3333333333333333, 0.0, 0.9501840398713153, 0.04654259911481302, 0.13964997228043205, -3.5563988693759496, 2.8223783033134207, 3.0280878150808697, 9.406864987770243, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 0.6666666666666666, 0.0, 0.9471917177923701, 0.09309998152028802, 0.1397158045615401, -3.5796720126739685, 2.701282949414005, 3.1123925842351534, 9.393347546323126, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 1.0, 0.0, 0.9421753783793874, 0.1396864688225064, 0.13982375550771647, -3.618468733188107, 2.568181795612687, 3.184078199073505, 9.3707287278743, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 1.3333333333333333, 0.0, 0.9350881996928841, 0.18631581852543233, 0.1399718861597605, -3.6728010635615873, 2.423134289615744, 3.2429125294099594, 9.338847882587284, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 1.6666666666666665, 0.0, 0.9258627577845174, 0.23300105959568007, 0.1401571726280489, -3.74268548122127, 2.266157945261483, 3.288639618453769, 9.297483044936527, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 2.0, 0.0, 0.9144114406259417, 0.27975393361079826, 0.14037506854746132, -3.8281425655136707, 2.0972435697406393, 3.3209973024642987, 9.246383437718606, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 2.333333333333333, 0.0, 0.9006240269494641, 0.32658443862732095, 0.14062202893188588, -3.9291965903778494, 1.9163587396801764, 3.339722434032831, 9.185277764090866, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 2.6666666666666665, 0.0, 0.8843585943996513, 0.3735019528987222, 0.1408940700653878, -4.045875072327504, 1.7234161810048039, 3.3445278192008607, 9.113819072533172, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 3.0, 0.0, 0.8654426210785036, 0.4205138186709128, 0.14118689098053067, -4.17820829420019, 1.5183194870882315, 3.3351417417693683, 9.0316695230578, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 3.333333333333333, 0.0, 0.8436604860877653, 0.4676265468857426, 0.1414962230019212, -4.326228823250565, 1.3009366724346207, 3.3112876698577316, 8.93845316554291, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 3.6666666666666665, 0.0, 0.8187463744200036, 0.5148446340055269, 0.14181713964329076, -4.4899710398936366, 1.0711312551607517, 3.272708398895108, 8.833810693949502, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 4.0, 0.0, 0.7903651218880523, 0.5621713066479365, 0.14214680804542718, -4.669470690120388, 0.8287506757605946, 3.2191564520527214, 8.717377817933716, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 4.333333333333333, 0.0, 0.7580855922543532, 0.6096091727024784, 0.14248361588514946, -4.8647644712516005, 0.5736236651361374, 3.1503919332545314, 8.588780069642267, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 4.666666666666666, 0.0, 0.7213406415754309, 0.6571603839047028, 0.1428211173766306, -5.0758896573768, 0.30556678214533034, 3.0661866591867626, 8.447643098708896, 1.0, 0.0, 0.0, 0.0
1.6199999999999999, 5.0, 0.0, 0.6793678983157603, 0.7048232509535655, 0.14298860114658807, -5.302883767924504, 0.02443078461748496, 2.9663532187865806, 8.29366777132859, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 0.0, 0.0, 0.958151652178066, 0.0, 0.13140540439747592, -3.7795928753173045, 3.2070696633919584, 3.2070717287614885, 10.19373426747075, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 0.3333333333333333, 0.0, 0.9572561089045772, 0.0438018014658253, 0.131418520123153, -3.7868930562240397, 3.105676445158842, 3.2964805043133407, 10.189050005696238, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 0.6666666666666666, 0.0, 0.9545600101428908, 0.08761234674876865, 0.1314573666053801, -3.808795053338175, 2.992374534883336, 3.3737700250336147, 10.174939613255118, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 1.0, 0.0, 0.9500462800934588, 0.13144004586941202, 0.13152182681832217, -3.8453032056516436, 2.8672586123318395, 3.4388224221159254, 10.151384240099418, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 1.3333333333333333, 0.0, 0.9436773884629404, 0.17529356462765008, 0.13161048062066438, -3.8964246651883188, 2.730353942286217, 3.491461458674195, 10.118240066148743, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 1.6666666666666665, 0.0, 0.935408989036413, 0.21918036628318827, 0.13172165914331507, -3.962169281238978, 2.5817167251251942, 3.5315465792420873, 10.075432585606269, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 2.0, 0.0, 0.9251754619839376, 0.2631080040565268, 0.13185403908265514, -4.042549445363879, 2.421343115697226, 3.558891670697027, 10.022784231758132, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 2.333333333333333, 0.0, 0.9128961146962105, 0.30708305900495836, 0.13200665232983327, -4.137579903419191, 2.249225371794963, 3.573318117581581, 9.960123392795733, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 2.6666666666666665, 0.0, 0.8984661575992694, 0.3511124389430823, 0.1321752437154241, -4.24727754193452, 2.065307765775898, 3.574619069531149, 9.887204377241574, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 3.0, 0.0, 0.8817667543366441, 0.39519988814857443, 0.1323584025727485, -4.371661156497243, 1.869582339878702, 3.5626390887076007, 9.803882585083558, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 3.333333333333333, 0.0, 0.8626396095719865, 0.4393513739915813, 0.13255579385567579, -4.510751209661626, 1.6619475774814196, 3.537160133256116, 9.709858920399169, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 3.6666666666666665, 0.0, 0.8408977769628628, 0.4835704173856916, 0.1327632148350586, -4.664569585668178, 1.4423325984592192, 3.498002779697719, 9.604904963825133, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 4.0, 0.0, 0.816308319902324, 0.5278601838816204, 0.13297907571012624, -4.833139348103471, 1.2106455408056713, 3.4449845808822825, 9.488769469791425, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 4.333333333333333, 0.0, 0.7885797508327489, 0.5722231345257758, 0.13320154159475533, -5.0164845059543195, 0.9667853342215476, 3.377929389430227, 9.361199229606099, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 4.666666666666666, 0.0, 0.7573408657921382, 0.6166612116114573, 0.13342908952868282, -5.214629792201559, 0.7106416563506573, 3.2966671168567547, 9.221938565408982, 1.0, 0.0, 0.0, 0.0
1.7466666666666666, 5.0, 0.0, 0.7221086209002044, 0.661175860878231, 0.1335439478003212, -5.42760045819704, 0.442097935359891, 3.201035542534144, 9.070733936091086, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 0.0, 0.0, 0.963723181074329, 0.0, 0.12394777894815938, -4.013570581255344, 3.4797574565305216, 3.4797685673924894, 10.973096605178362, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 0.3333333333333333, 0.0, 0.962915947947206, 0.041315926316053124, 0.12395573287369142, -4.020456497169176, 3.3849806224539214, 3.562891417810563, 10.968328537433685, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 0.6666666666666666, 0.0, 0.9604886454393183, 0.08263715524912761, 0.12397974288404888, -4.0411151364492826, 3.278608360624855, 3.634279668257624, 10.954003165331779, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 1.0, 0.0, 0.9564249194078146, 0.12396908823875238, 0.12401947032839908, -4.075549162505592, 3.1606912999123296, 3.69382507440133, 10.930065536819246, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 1.3333333333333333, 0.0, 0.9507009424143277, 0.165316802134727, 0.12407414815337371, -4.123762977254625, 3.0312819033784444, 3.741434662381687, 10.896479543014761, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 1.6666666666666665, 0.0, 0.9432808069726556, 0.2066851870076682, 0.1241432896310051, -4.185762666799831, 2.8904102807699092, 3.7769979673804515, 10.853170914950192, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 2.0, 0.0, 0.9341161165621562, 0.24807899522206373, 0.12422605361620667, -4.261555927921732, 2.73808750551734, 3.800392235846584, 10.80003566928566, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 2.333333333333333, 0.0, 0.9231462794400499, 0.2895025560851393, 0.12432183139796463, -4.351151977649392, 2.5743173801819776, 3.8114941921266485, 10.73696354995803, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 2.6666666666666665, 0.0, 0.9102945109696958, 0.33096021615404014, 0.12442917599138881, -4.454561448718135, 2.399079780767675, 3.810166703849336, 10.663807933335145, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 3.0, 0.0, 0.8954696224024771, 0.3724553400793985, 0.12454680955048902, -4.571796273882088, 2.2123619506387002, 3.7962861119059506, 10.580444336426751, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 3.333333333333333, 0.0, 0.8785582166038601, 0.4139914225210328, 0.12467424874597269, -4.702869562205139, 2.0141242595683084, 3.769714026548128, 10.486707848321581, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 3.6666666666666665, 0.0, 0.8594229876163734, 0.45557150591004697, 0.1248099224851954, -4.8477954703868145, 1.8043201778540139, 3.730314806994368, 10.382430455235212, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 4.0, 0.0, 0.8378971166104895, 0.4971980375111631, 0.12495259053153743, -5.00658907202856, 1.5828987919283826, 3.6779575660661767, 10.267445430023121, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 4.333333333333333, 0.0, 0.813775062245933, 0.5388732329310719, 0.1251009695303582, -5.1792662274782835, 1.349798028825299, 3.6125109949954366, 10.141575251299017, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 4.666666666666666, 0.0, 0.7868020362952028, 0.5805986838647352, 0.12525314191573444, -5.365843456552967, 1.104953567243501, 3.533850215518383, 10.004647239314858, 1.0, 0.0, 0.0, 0.0
1.873333333333333, 5.0, 0.0, 0.7566569227920587, 0.6223753275415616, 0.12532993103047896, -5.5663378160650065, 0.8482991989081821, 3.4418566775037296, 9.856493692476931, 1.0, 0.0, 0.0, 0.0
2.0, 0.0, 0.0, 0.9682468902089452, 0.0, 0.11718906758348742, -4.2499999999949765, 3.7500044390881495, 3.7500118841080403, 11.75001632319116, 1.0, 0.0, 0.0, 0.0
2.0, 0.3333333333333333, 0.0, 0.9675183860634414, 0.03906302252782914, 0.11719418282205218, -4.256510463739431, 3.6610431185523966, 3.827691500415528, 11.74524508270737, 1.0, 0.0, 0.0, 0.0
2.0, 0.6666666666666666, 0.0, 0.9653279269690874, 0.07812945521470145, 0.11720948582898193, -4.276042419203824, 3.560837712484315, 3.894026340209636, 11.73090647189776, 1.0, 0.0, 0.0, 0.0
2.0, 1.0, 0.0, 0.961664330641163, 0.11720267974715043, 0.11723465341573622, -4.308597553562844, 3.4494363614320753, 3.9489499172000775, 11.706983832194995, 1.0, 0.0, 0.0, 0.0
2.0, 1.3333333333333333, 0.0, 0.9565090717200296, 0.15628589082519226, 0.11726944095475045, -4.3541786606685955, 3.3268798027550477, 3.9923970315066892, 11.673455494930346, 1.0, 0.0, 0.0, 0.0
2.0, 1.6666666666666665, 0.0, 0.9498337868796998, 0.1953823070503174, 0.11731361203083636, -4.412789614297838, 3.1931883874976963, 4.024285394088152, 11.630263395883693, 1.0, 0.0, 0.0, 0.0
2.0, 2.0, 0.0, 0.9416017851699575, 0.2344949655124165, 0.11736685180489825, -4.484435331765846, 3.0483789495936673, 4.044532425088364, 11.577346706447871, 1.0, 0.0, 0.0, 0.0
2.0, 2.333333333333333, 0.0, 0.9317659257114927, 0.27362687492024956, 0.11742809951980812, -4.569121728654675, 2.892454947316277, 4.053046975219745, 11.514623651190709, 1.0, 0.0, 0.0, 0.0
2.0, 2.6666666666666665, 0.0, 0.9202702636025513, 0.3127803651922886, 0.11749812996397577, -4.666855665834014, 2.7254291880412995, 4.049749676529777, 11.442034530405106, 1.0, 0.0, 0.0, 0.0
2.0, 3.0, 0.0, 0.9070407090673688, 0.3519589615629001, 0.11757552730122672, -4.7776448899943835, 2.5472620900257414, 4.034520693217742, 11.359427673237875, 1.0, 0.0, 0.0, 0.0
2.0, 3.333333333333333, 0.0, 0.8919961193702878, 0.39116405005977306, 0.11765909566518598, -4.901497968889412, 2.357966935906366, 4.007289679866892, 11.266754584662667, 1.0, 0.0, 0.0, 0.0
2.0, 3.6666666666666665, 0.0, 0.8750321779507049, 0.43039835867302406, 0.11774922834574345, -5.038424222807912, 2.1575039156967257, 3.9679465838965213, 11.163874722401154, 1.0, 0.0, 0.0, 0.0
2.0, 4.0, 0.0, 0.8560264696186682, 0.469663535623602, 0.11784450244489811, -5.188433653395657, 1.9458500715482614, 3.9164004619546526, 11.050684186898584, 1.0, 0.0, 0.0, 0.0
2.0, 4.333333333333333, 0.0, 0.8348294163485706, 0.5089613603029561, 0.11794475100419241, -5.351536871212339, 1.7229676574515507, 3.852553577756083, 10.927058106419988, 1.0, 0.0, 0.0, 0.0
